email,imei,vehicle_name,cost,device_type,renewal_charges,purchase_date,selling_date,billing_frequency,unique_serial,iccd
[email],11111111111111111,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,1452222
[email],11111111111111110,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111112,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,
[email],11111111111111113,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,1452225
[email],11111111111111114,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111115,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,
[email],11111111111111116,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,1452230
[email],11111111111111117,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111118,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,
[email],11111111111111119,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,14522254
[email],11111111111111120,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111121,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,
[email],11111111111111122,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,145224551
[email],11111111111111123,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111124,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,
[email],11111111111111125,MH 12 2532,2500,DM D,,15-09-2019,15-09-2019,monthly,,1452242
[email],11111111111111126,MH 13 2532,2502,DM Y,,15-09-2019,15-09-2019,yearly,,
[email],11111111111111127,MH 14 2532,2501,DM Y,,15-09-2019,15-09-2019,monthly,,