email,sim_no,sim_provider,mobile_no,billing_frequency,sale_date,status,price
[email],5865065416,vodafone,5865065416,year,15-09-2019,in_used,16
[email],9276411607,vodafone,9276411607,year,15-09-2019,closed,16
[email],8185811350,vodafone,8185811350,year,15-09-2019,in_used,16
[email],8528443450,vodafone,8528443450,year,15-09-2019,in_used,16
[email],4360021259,vodafone,4360021259,year,15-09-2019,in_used,16
[email],8643665088,vodafone,8643665088,year,15-09-2019,closed,16
[email],8311701962,vodafone,8311701962,year,15-09-2019,in_used,16
[email],8632558978,vodafone,8632558978,year,15-09-2019,in_used,16
[email],7780354253,vodafone,7780354253,year,15-09-2019,in_used,16
[email],5719055592,vodafone,5719055592,year,15-09-2019,closed,16
[email],8796453966,vodafone,8796453966,year,15-09-2019,in_used,16
[email],6068838099,vodafone,6068838099,year,15-09-2019,in_used,16
[email],199657602,vodafone,199657602,year,15-09-2019,in_used,16
[email],6871306021,vodafone,6871306021,year,15-09-2019,closed,16
[email],8309741766,vodafone,8309741766,year,15-09-2019,in_used,16
[email],7511440789,vodafone,7511440789,year,15-09-2019,in_used,16
[email],3204478130,vodafone,3204478130,year,15-09-2019,in_used,16
[email],8644367595,vodafone,8644367595,year,15-09-2019,closed,16
[email],3300613914,vodafone,3300613914,year,15-09-2019,in_used,16